Date,Time,StoreID,CustomerID,OrderID,ProductName,Price
2024-01-26,04:15:52,Store001,88,9509,Thingamajig,7.89
2024-01-26,04:15:52,Store001,88,9509,Thingamajig,3.99
2024-01-26,04:15:52,Store001,88,9509,Doodad,5.99
2024-01-26,04:15:52,Store001,88,9509,Doodad,3.99
2024-10-28,13:13:01,Store001,30,7408,Gadget,3.99
2024-10-05,23:19:18,Store001,20,4590,Thingamajig,5.99
2024-10-05,23:19:18,Store001,20,4590,Thingamajig,5.99
2024-10-05,23:19:18,Store001,20,4590,Gadget,3.99
2024-10-05,23:19:18,Store001,20,4590,Widget,7.89
2024-10-05,23:19:18,Store001,20,4590,Doodad,12.49
2024-04-18,03:59:28,Store001,41,8677,Thingamajig,7.89
2024-04-18,03:59:28,Store001,41,8677,Widget,3.99
2024-04-18,03:59:28,Store001,41,8677,Doodad,5.99
2024-12-15,11:35:01,Store001,73,7228,Thingamajig,5.99
2024-12-15,11:35:01,Store001,73,7228,Widget,7.89
2024-12-15,11:35:01,Store001,73,7228,Gadget,3.99
2024-09-13,03:23:46,Store001,58,1748,Doodad,3.99
2024-09-13,03:23:46,Store001,58,1748,Thingamajig,12.49
2024-11-22,19:17:11,Store001,1,7339,Doodad,5.99
2024-11-22,19:17:11,Store001,1,7339,Widget,5.99
2024-11-22,19:17:11,Store001,1,7339,Gadget,3.99
2024-11-22,19:17:11,Store001,1,7339,Gadget,7.89
2024-11-07,16:29:10,Store001,63,8051,Gadget,7.89
2024-11-07,16:29:10,Store001,63,8051,Thingamajig,3.99
2024-11-07,16:29:10,Store001,63,8051,Doodad,12.49
2024-11-07,16:29:10,Store001,63,8051,Gadget,5.99
2024-10-10,08:08:32,Store001,48,7443,Widget,3.99
2024-11-09,01:31:35,Store001,22,6725,Widget,3.99
2024-11-09,01:31:35,Store001,22,6725,Doodad,5.99
2024-11-09,01:31:35,Store001,22,6725,Thingamajig,5.99
2024-02-08,18:28:18,Store001,24,3431,Gadget,5.99
2024-02-08,18:28:18,Store001,24,3431,Doodad,7.89
2024-02-08,18:28:18,Store001,24,3431,Widget,7.89
2024-02-08,18:28:18,Store001,24,3431,Thingamajig,12.49
2024-02-08,18:28:18,Store001,24,3431,Thingamajig,5.99
2024-07-06,12:06:04,Store001,21,6789,Doodad,3.99
2024-07-06,12:06:04,Store001,21,6789,Doodad,12.49
2024-06-16,03:56:11,Store001,59,9526,Thingamajig,12.49
2024-06-16,03:56:11,Store001,59,9526,Gadget,3.99
2024-06-16,03:56:11,Store001,59,9526,Doodad,3.99
2024-06-16,03:56:11,Store001,59,9526,Thingamajig,3.99
2024-06-16,03:56:11,Store001,59,9526,Doodad,12.49
2024-05-12,21:41:11,Store001,87,3218,Gadget,12.49
2024-05-12,21:41:11,Store001,87,3218,Doodad,12.49
2024-04-24,06:13:32,Store001,50,8268,Doodad,3.99
2024-04-24,06:13:32,Store001,50,8268,Doodad,5.99
2024-02-05,08:29:45,Store001,27,9945,Gadget,7.89
2024-02-05,08:29:45,Store001,27,9945,Gadget,7.89
2024-11-18,08:57:11,Store001,74,2018,Gadget,7.89
2024-11-18,08:57:11,Store001,74,2018,Doodad,7.89
2024-02-09,15:39:58,Store001,4,5680,Doodad,5.99
2024-02-09,15:39:58,Store001,4,5680,Gadget,5.99
2024-02-09,15:39:58,Store001,4,5680,Widget,7.89
2024-02-09,15:39:58,Store001,4,5680,Thingamajig,7.89
2024-08-25,21:52:46,Store001,66,4673,Thingamajig,12.49
2024-08-25,21:52:46,Store001,66,4673,Widget,7.89
2024-08-16,20:36:43,Store001,19,7872,Thingamajig,7.89
2024-08-16,20:36:43,Store001,19,7872,Widget,5.99
2024-02-28,13:59:32,Store001,43,6947,Gadget,5.99
2024-02-28,13:59:32,Store001,43,6947,Thingamajig,12.49
2024-01-11,00:39:07,Store001,4,9234,Widget,3.99
2024-01-11,00:39:07,Store001,4,9234,Thingamajig,7.89
2024-11-27,00:39:09,Store001,22,4052,Widget,12.49
2024-11-27,00:39:09,Store001,22,4052,Doodad,3.99
2024-11-27,00:39:09,Store001,22,4052,Gadget,3.99
2024-09-10,14:29:19,Store001,40,8234,Widget,5.99
2024-09-10,14:29:19,Store001,40,8234,Thingamajig,12.49
2024-09-10,14:29:19,Store001,40,8234,Doodad,12.49
2024-09-10,14:29:19,Store001,40,8234,Thingamajig,7.89
2024-09-10,14:29:19,Store001,40,8234,Widget,12.49
2024-05-23,13:25:06,Store001,90,9974,Doodad,5.99
2024-05-23,13:25:06,Store001,90,9974,Doodad,5.99
2024-05-23,13:25:06,Store001,90,9974,Doodad,3.99
2024-05-23,13:25:06,Store001,90,9974,Gadget,3.99
2024-06-09,07:44:57,Store001,53,9166,Doodad,3.99
2024-06-09,07:44:57,Store001,53,9166,Doodad,12.49
2024-06-09,07:44:57,Store001,53,9166,Widget,7.89
2024-04-11,15:08:16,Store001,52,5146,Widget,7.89
2024-04-11,15:08:16,Store001,52,5146,Widget,7.89
2024-04-11,15:08:16,Store001,52,5146,Thingamajig,5.99
2024-04-11,15:08:16,Store001,52,5146,Gadget,3.99
2024-04-05,15:13:32,Store001,57,1634,Doodad,7.89
2024-04-05,15:13:32,Store001,57,1634,Doodad,12.49
2024-12-11,09:19:30,Store001,93,7057,Gadget,12.49
2024-12-11,09:19:30,Store001,93,7057,Thingamajig,5.99
2024-12-11,09:19:30,Store001,93,7057,Gadget,7.89
2024-12-11,09:19:30,Store001,93,7057,Widget,7.89
2024-12-11,09:19:30,Store001,93,7057,Thingamajig,3.99
2024-10-06,16:04:19,Store001,7,8884,Widget,12.49
2024-10-06,16:04:19,Store001,7,8884,Gadget,12.49
2024-10-06,16:04:19,Store001,7,8884,Gadget,5.99
2024-10-06,16:04:19,Store001,7,8884,Gadget,5.99
2024-07-21,21:30:42,Store001,5,1582,Thingamajig,12.49
2024-07-21,21:30:42,Store001,5,1582,Thingamajig,12.49
2024-07-21,21:30:42,Store001,5,1582,Doodad,3.99
2024-07-08,13:36:44,Store001,51,9366,Gadget,3.99
2024-07-08,13:36:44,Store001,51,9366,Widget,3.99
2024-07-08,13:36:44,Store001,51,9366,Widget,7.89
2024-07-08,13:36:44,Store001,51,9366,Widget,12.49
2024-07-08,13:36:44,Store001,51,9366,Doodad,12.49
2024-10-22,16:40:32,Store001,78,9617,Widget,3.99
2024-10-22,16:40:32,Store001,78,9617,Thingamajig,5.99
2024-10-22,16:40:32,Store001,78,9617,Widget,3.99
2024-10-22,16:40:32,Store001,78,9617,Widget,5.99
2024-10-22,16:40:32,Store001,78,9617,Gadget,12.49
2024-04-24,06:43:12,Store001,17,7786,Gadget,7.89
2024-04-24,06:43:12,Store001,17,7786,Doodad,7.89
2024-04-24,06:43:12,Store001,17,7786,Gadget,5.99
2024-04-24,06:43:12,Store001,17,7786,Widget,3.99
2024-03-22,19:55:06,Store001,49,1716,Widget,12.49
2024-03-22,19:55:06,Store001,49,1716,Doodad,7.89
2024-03-22,19:55:06,Store001,49,1716,Gadget,5.99
2024-03-22,19:55:06,Store001,49,1716,Doodad,3.99
2024-03-22,19:55:06,Store001,49,1716,Widget,7.89
2024-07-26,10:50:47,Store001,93,6368,Widget,7.89
2024-07-26,10:50:47,Store001,93,6368,Doodad,12.49
2024-08-04,20:39:15,Store001,16,6191,Widget,5.99
2024-08-04,20:39:15,Store001,16,6191,Gadget,7.89
2024-02-21,11:26:00,Store001,46,6042,Gadget,7.89
2024-02-21,11:26:00,Store001,46,6042,Widget,5.99
2024-02-21,11:26:00,Store001,46,6042,Thingamajig,5.99
2024-07-09,22:53:40,Store001,33,4481,Doodad,3.99
2024-07-09,22:53:40,Store001,33,4481,Thingamajig,5.99
2024-07-09,22:53:40,Store001,33,4481,Thingamajig,12.49
2024-04-18,16:07:32,Store001,93,8618,Thingamajig,5.99
2024-04-18,16:07:32,Store001,93,8618,Gadget,5.99
2024-04-18,16:07:32,Store001,93,8618,Gadget,3.99
2024-04-18,16:07:32,Store001,93,8618,Thingamajig,12.49
2024-04-18,16:07:32,Store001,93,8618,Doodad,3.99
2024-02-03,08:51:13,Store001,23,6443,Widget,5.99
2024-08-23,18:17:58,Store001,4,7381,Gadget,7.89
2024-08-23,18:17:58,Store001,4,7381,Gadget,12.49
2024-08-23,18:17:58,Store001,4,7381,Gadget,3.99
2024-08-23,18:17:58,Store001,4,7381,Gadget,12.49
2024-08-23,18:17:58,Store001,4,7381,Gadget,12.49
2024-01-13,12:42:32,Store001,25,8133,Doodad,7.89
